"knapsack","kegg"
"C00000001","C00859"
"C00000002","C03175"
"C00000003","C01699"
"C00000004","C11864"
"C00000005","C11871"
"C00000006","C11856"
"C00000007","C11867"
"C00000008","C03579"
"C00000009","C11863"
"C00000010","C01533"
"C00000012","C11857"
"C00000014","C11858"
"C00000015","C14162"
"C00000019","C02034"
"C00000020","C02035"
"C00000024","C11861"
"C00000029","C06096"
"C00000034","C11868"
"C00000036","C11862"
"C00000037","C14161"
"C00000044","C12308"
"C00000051","C11865"
"C00000053","C06094"
"C00000091","C00371"
"C00000092","C11263"
"C00000093","C02029"
"C00000094","C04083"
"C00000095","C16449"
"C00000096","C16431"
"C00000100","C00954"
"C00000104","C05635"
"C00000107","C02938"
"C00000108","C02693"
"C00000109","C00637"
"C00000110","C02937"
"C00000112","C08493"
"C00000114","C00955"
"C00000116","C11284"
"C00000118","C03414"
"C00000123","C00631"
"C00000125","C05837"
"C00000126","C08424"
"C00000127","C08422"
"C00000128","C08423"
"C00000134","C06082"
"C00000135","C00809"
"C00000136","C09844"
"C00000144","C03840"
"C00000148","C02904"
"C00000150","C05607"
"C00000151","C01546"
"C00000152","C00811"
"C00000155","C09908"
"C00000156","C09840"
"C00000158","C08774"
"C00000163","C09663"
"C00000164","C09664"
"C00000170","C00423"
"C00000171","C10667"
"C00000172","C09286"
"C00000173","C09301"
"C00000175","C06547"
"C00000176","C08814"
"C00000180","C11049"
"C00000181","C15794"
"C00000185","C15793"
"C00000186","C15791"
"C00000199","C15802"
"C00000206","C00805"
"C00000207","C00180"
"C00000207","C03096"
"C00000208","C00253"
"C00000209","C00153"
"C00000210","C00408"
"C00000212","C10268"
"C00000215","C17097"
"C00000217","C10262"
"C00000218","C08491"
"C00000219","C11512"
"C00000235","C09474"
"C00000238","C09354"
"C00000239","C09302"
"C00000240","C09358"
"C00000248","C16993"
"C00000256","C08980"
"C00000257","C02920"
"C00000258","C10331"
"C00000264","C09172"
"C00000270","C09138"
"C00000275","C09173"
"C00000276","C09104"
"C00000277","C09105"
"C00000278","C09174"
"C00000297","C09305"
"C00000300","C09312"
"C00000301","C07090"
"C00000303","C08502"
"C00000304","C01892"
"C00000305","C04371"
"C00000310","C09582"
"C00000311","C09402"
"C00000312","C09403"
"C00000313","C09602"
"C00000316","C09072"
"C00000318","C06593"
"C00000320","C09781"
"C00000321","C09780"
"C00000325","C10246"
"C00000328","C08398"
"C00000333","C12105"
"C00000334","C09822"
"C00000336","C12101"
"C00000339","C12098"
"C00000345","C12103"
"C00000349","C12100"
"C00000351","C08497"
"C00000353","C16310"
"C00000356","C08492"
"C00000365","C01226"
"C00000366","C04780"
"C00000367","C16790"
"C00000379","C05346"
"C00000388","C00219"
"C00000392","C08314"
"C00000393","C14827"
"C00000394","C04717"
"C00000398","C08318"
"C00000400","C05966"
"C00000403","C14762"
"C00000405","C16300"
"C00000408","C06428"
"C00000413","C14810"
"C00000420","C14779"
"C00000422","C04822"
"C00000423","C04805"
"C00000424","C14777"
"C00000424","C14822"
"C00000425","C14780"
"C00000438","C12083"
"C00000446","C16317"
"C00000448","C16320"
"C00000486","C02657"
"C00000487","C01839"
"C00000546","C06800"
"C00000547","C07074"
"C00000548","C04033"
"C00000551","C03830"
"C00000554","C02379"
"C00000555","C10343"
"C00000563","C00961"
"C00000564","C13963"
"C00000565","C01844"
"C00000567","C16785"
"C00000568","C10315"
"C00000570","C01448"
"C00000571","C15504"
"C00000572","C00495"
"C00000575","C01557"
"C00000576","C01864"
"C00000580","C00811"
"C00000581","C00758"
"C00000582","C00841"
"C00000583","C02162"
"C00000584","C09276"
"C00000588","C10690"
"C00000591","C10651"
"C00000599","C10725"
"C00000600","C10891"
"C00000601","C10882"
"C00000602","C10646"
"C00000606","C10682"
"C00000609","C10545"
"C00000610","C10874"
"C00000612","C10886"
"C00000613","C02646"
"C00000614","C00590"
"C00000615","C01197"
"C00000615","C01481"
"C00000619","C10453"
"C00000620","C10469"
"C00000634","C10873"
"C00000640","C10561"
"C00000642","C10894"
"C00000649","C16226"
"C00000650","C16228"
"C00000651","C10516"
"C00000660","C02717"
"C00000671","C10554"
"C00000674","C01514"
"C00000677","C01617"
"C00000693","C10719"
"C00000700","C10633"
"C00000701","C10636"
"C00000705","C10547"
"C00000706","C10746"
"C00000719","C10638"
"C00000722","C10628"
"C00000725","C10658"
"C00000727","C10877"
"C00000730","C11355"
"C00000733","C00251"
"C00000734","C00885"
"C00000735","C05821"
"C00000736","C03657"
"C00000737","C04171"
"C00000740","C12110"
"C00000743","C02730"
"C00000750","C07086"
"C00000751","C00166"
"C00000752","C12053"
"C00000753","C12054"
"C00000754","C16241"
"C00000756","C00120"
"C00000757","C01909"
"C00000758","C01092"
"C00000759","C01037"
"C00000760","C04628"
"C00000761","C03576"
"C00000762","C03920"
"C00000763","C00593"
"C00000764","C05528"
"C00000768","C16594"
"C00000769","C00026"
"C00000770","C00322"
"C00000771","C16588"
"C00000772","C16593"
"C00000773","C16589"
"C00000775","C00378"
"C00000776","C03351"
"C00000778","C05557"
"C00000780","C06564"
"C00000782","C06457"
"C00000783","C06367"
"C00000789","C06454"
"C00000791","C06455"
"C00000797","C04650"
"C00000797","C05042"
"C00000798","C00074"
"C00000799","C03167"
"C00000800","C06456"
"C00000801","C02798"
"C00000803","C00521"
"C00000804","C09906"
"C00000805","C09880"
"C00000806","C06307"
"C00000807","C01767"
"C00000809","C02485"
"C00000810","C00400"
"C00000811","C00843"
"C00000814","C00964"
"C00000815","C01123"
"C00000816","C09882"
"C00000818","C06304"
"C00000819","C00808"
"C00000820","C11951"
"C00000823","C06078"
"C00000825","C00553"
"C00000827","C09893"
"C00000828","C01868"
"C00000830","C02462"
"C00000831","C02213"
"C00000832","C05308"
"C00000833","C05308"
"C00000834","C02108"
"C00000839","C09839"
"C00000842","C11338"
"C00000844","C09849"
"C00000844","C11386"
"C00000845","C01500"
"C00000846","C00341"
"C00000848","C00129"
"C00000850","C09870"
"C00000852","C05848"
"C00000853","C06074"
"C00000854","C04165"
"C00000855","C09871"
"C00000856","C00156"
"C00000861","C06075"
"C00000864","C01414"
"C00000868","C11878"
"C00000869","C11887"
"C00000870","C11882"
"C00000871","C06087"
"C00000873","C06088"
"C00000876","C11901"
"C00000877","C11875"
"C00000880","C06089"
"C00000881","C11874"
"C00000883","C11877"
"C00000886","C06093"
"C00000894","C09183"
"C00000899","C11902"
"C00000900","C11894"
"C00000901","C15537"
"C00000905","C05421"
"C00000907","C00448"
"C00000908","C00353"
"C00000909","C15858"
"C00000911","C05432"
"C00000912","C05431"
"C00000914","C15903"
"C00000916","C06451"
"C00000917","C15968"
"C00000918","C08580"
"C00000919","C02094"
"C00000920","C08591"
"C00000922","C08583"
"C00000923","C15898"
"C00000925","C08592"
"C00000926","C05435"
"C00000927","C15892"
"C00000928","C15895"
"C00000929","C15967"
"C00000930","C15900"
"C00000931","C06098"
"C00000932","C15969"
"C00000934","C05430"
"C00000935","C09318"
"C00000936","C09319"
"C00000937","C09320"
"C00000938","C02906"
"C00000940","C09471"
"C00000942","C09479"
"C00000943","C09505"
"C00000944","C09524"
"C00000945","C09614"
"C00000946","C09616"
"C00000947","C06562"
"C00000950","C09641"
"C00000952","C09646"
"C00000953","C09650"
"C00000954","C09724"
"C00000955","C09726"
"C00000956","C09727"
"C00000957","C09728"
"C00000958","C09731"
"C00000960","C05631"
"C00000962","C09736"
"C00000963","C01378"
"C00000964","C09751"
"C00000965","C09752"
"C00000967","C09754"
"C00000968","C01709"
"C00000969","C09756"
"C00000970","C09755"
"C00000971","C09757"
"C00000972","C09758"
"C00000973","C05334"
"C00000974","C09759"
"C00000975","C09760"
"C00000976","C09761"
"C00000977","C09762"
"C00000978","C09763"
"C00000979","C09764"
"C00000981","C09774"
"C00000982","C00509"
"C00000983","C09789"
"C00000984","C09793"
"C00000986","C09805"
"C00000987","C09806"
"C00000988","C09807"
"C00000989","C09808"
"C00000990","C01604"
"C00000991","C09826"
"C00000992","C09827"
"C00000993","C09828"
"C00000994","C09829"
"C00000995","C09830"
"C00000996","C09831"
"C00000997","C09832"
"C00000998","C09099"
"C00000999","C09833"
"C00001000","C09834"
"C00001001","C09835"
"C00001002","C08600"
"C00001003","C07610"
"C00001004","C08717"
"C00001005","C08719"
"C00001006","C09939"
"C00001009","C09970"
"C00001010","C09972"
"C00001012","C09978"
"C00001014","C10017"
"C00001015","C10018"
"C00001016","C10019"
"C00001017","C04608"
"C00001019","C04858"
"C00001022","C10023"
"C00001024","C10025"
"C00001026","C10027"
"C00001028","C10029"
"C00001029","C04293"
"C00001031","C10031"
"C00001033","C10033"
"C00001034","C10034"
"C00001035","C10035"
"C00001036","C10038"
"C00001039","C10042"
"C00001040","C10043"
"C00001040","C15608"
"C00001042","C10045"
"C00001043","C10046"
"C00001044","C10048"
"C00001045","C10049"
"C00001046","C10050"
"C00001048","C02806"
"C00001049","C10057"
"C00001050","C10058"
"C00001051","C10068"
"C00001053","C10078"
"C00001054","C10079"
"C00001055","C01821"
"C00001058","C05990"
"C00001059","C01714"
"C00001060","C10098"
"C00001062","C05902"
"C00001063","C10099"
"C00001064","C10100"
"C00001067","C10103"
"C00001068","C10104"
"C00001070","C10106"
"C00001071","C10107"
"C00001075","C10111"
"C00001076","C10112"
"C00001077","C10113"
"C00001078","C10114"
"C00001079","C10115"
"C00001085","C10121"
"C00001092","C10177"
"C00001094","C10179"
"C00001096","C10180"
"C00001098","C10182"
"C00001099","C10183"
"C00001100","C10185"
"C00001102","C10187"
"C00001104","C10189"
"C00001105","C10190"
"C00001110","C01460"
"C00001111","C10197"
"C00001112","C08346"
"C00001113","C02479"
"C00001114","C08234"
"C00001115","C01801"
"C00001115","C08347"
"C00001116","C08235"
"C00001117","C00095"
"C00001117","C02336"
"C00001117","C10906"
"C00001118","C01018"
"C00001119","C00984"
"C00001120","C00333"
"C00001121","C08349"
"C00001122","C00031"
"C00001122","C00267"
"C00001123","C00191"
"C00001123","C08350"
"C00001123","C16245"
"C00001124","C01906"
"C00001124","C08351"
"C00001126","C00159"
"C00001126","C00936"
"C00001127","C08237"
"C00001128","C08352"
"C00001129","C02476"
"C00001131","C00309"
"C00001131","C05052"
"C00001131","C08354"
"C00001132","C02076"
"C00001133","C08238"
"C00001134","C00185"
"C00001134","C06422"
"C00001135","C08239"
"C00001136","C00243"
"C00001137","C02048"
"C00001138","C08241"
"C00001139","C08242"
"C00001140","C00208"
"C00001141","C08243"
"C00001142","C05402"
"C00001143","C08244"
"C00001144","C03848"
"C00001145","C00492"
"C00001146","C08246"
"C00001147","C08247"
"C00001148","C08248"
"C00001149","C08250"
"C00001150","C01613"
"C00001151","C00089"
"C00001152","C01083"
"C00001153","C08251"
"C00001154","C08252"
"C00001155","C01625"
"C00001156","C01904"
"C00001158","C04234"
"C00001159","C08254"
"C00001160","C01697"
"C00001161","C00503"
"C00001162","C01235"
"C00001163","C00116"
"C00001164","C00137"
"C00001165","C00392"
"C00001167","C08255"
"C00001168","C03844"
"C00001169","C08257"
"C00001170","C08258"
"C00001171","C00474"
"C00001172","C03365"
"C00001173","C00794"
"C00001174","C08259"
"C00001175","C08260"
"C00001176","C00033"
"C00001177","C00417"
"C00001178","C06104"
"C00001179","C00072"
"C00001180","C00246"
"C00001181","C00815"
"C00001181","C02614"
"C00001182","C00058"
"C00001183","C00122"
"C00001184","C00489"
"C00001185","C00258"
"C00001186","C00048"
"C00001187","C03761"
"C00001188","C00311"
"C00001188","C00451"
"C00001189","C08262"
"C00001191","C00186"
"C00001192","C00149"
"C00001193","C00383"
"C00001194","C08276"
"C00001195","C00418"
"C00001195","C02104"
"C00001196","C06108"
"C00001197","C00036"
"C00001198","C00209"
"C00001199","C02656"
"C00001200","C00022"
"C00001201","C00296"
"C00001202","C08277"
"C00001203","C00493"
"C00001204","C08278"
"C00001205","C00042"
"C00001206","C00898"
"C00001207","C08279"
"C00001208","C00803"
"C00001209","C06425"
"C00001211","C08281"
"C00001212","C08282"
"C00001213","C01571"
"C00001214","C08314"
"C00001215","C06428"
"C00001216","C08315"
"C00001217","C08316"
"C00001218","C01585"
"C00001219","C08317"
"C00001221","C02679"
"C00001222","C08319"
"C00001223","C08320"
"C00001224","C01595"
"C00001226","C06426"
"C00001227","C08321"
"C00001228","C06424"
"C00001229","C08322"
"C00001230","C08323"
"C00001231","C06423"
"C00001232","C00712"
"C00001233","C00249"
"C00001234","C08362"
"C00001235","C08363"
"C00001236","C08364"
"C00001237","C08365"
"C00001238","C01530"
"C00001239","C08366"
"C00001240","C08367"
"C00001241","C08368"
"C00001242","C07600"
"C00001243","C08369"
"C00001244","C08370"
"C00001245","C08371"
"C00001246","C08372"
"C00001247","C08373"
"C00001248","C08374"
"C00001249","C08375"
"C00001250","C08376"
"C00001251","C08377"
"C00001252","C08378"
"C00001253","C08379"
"C00001254","C08380"
"C00001255","C08381"
"C00001256","C08382"
"C00001257","C08383"
"C00001258","C00409"
"C00001259","C00829"
"C00001260","C08384"
"C00001261","C08385"
"C00001262","C08386"
"C00001263","C08387"
"C00001264","C00756"
"C00001265","C08388"
"C00001266","C08389"
"C00001267","C08390"
"C00001268","C08391"
"C00001269","C08392"
"C00001270","C08393"
"C00001271","C08394"
"C00001272","C08395"
"C00001273","C08396"
"C00001274","C08397"
"C00001276","C08399"
"C00001277","C08402"
"C00001278","C07289"
"C00001279","C08445"
"C00001280","C08446"
"C00001281","C08447"
"C00001282","C08448"
"C00001283","C08449"
"C00001284","C08450"
"C00001285","C08451"
"C00001286","C08452"
"C00001287","C08453"
"C00001288","C08454"
"C00001289","C08455"
"C00001290","C08456"
"C00001291","C08457"
"C00001292","C08458"
"C00001293","C08459"
"C00001294","C08460"
"C00001295","C08461"
"C00001296","C08462"
"C00001297","C08463"
"C00001298","C08464"
"C00001299","C08465"
"C00001300","C08466"
"C00001301","C08467"
"C00001302","C08470"
"C00001303","C08471"
"C00001304","C08476"
"C00001305","C08482"
"C00001306","C08483"
"C00001307","C08484"
"C00001308","C00849"
"C00001309","C08486"
"C00001310","C08487"
"C00001311","C08488"
"C00001312","C08489"
"C00001313","C08490"
"C00001316","C08498"
"C00001317","C08499"
"C00001318","C08501"
"C00001319","C08503"
"C00001320","C08505"
"C00001321","C08509"
"C00001322","C08512"
"C00001323","C08545"
"C00001324","C08546"
"C00001325","C08553"
"C00001326","C08558"
"C00001327","C08561"
"C00001328","C08570"
"C00001329","C08571"
"C00001330","C08572"
"C00001331","C02983"
"C00001332","C00041"
"C00001333","C00099"
"C00001334","C08263"
"C00001335","C08264"
"C00001336","C08265"
"C00001337","C00334"
"C00001338","C08266"
"C00001339","C04209"
"C00001340","C00062"
"C00001341","C00152"
"C00001342","C00049"
"C00001343","C08267"
"C00001344","C08268"
"C00001345","C08269"
"C00001346","C08270"
"C00001347","C00308"
"C00001348","C00327"
"C00001349","C08271"
"C00001350","C02512"
"C00001351","C00097"
"C00001351","C00736"
"C00001352","C00491"
"C00001353","C03283"
"C00001354","C08273"
"C00001355","C04022"
"C00001356","C08275"
"C00001357","C00355"
"C00001358","C00025"
"C00001358","C00302"
"C00001359","C00064"
"C00001359","C00303"
"C00001360","C08280"
"C00001361","C00037"
"C00001363","C00135"
"C00001363","C00768"
"C00001364","C01924"
"C00001365","C00155"
"C00001366","C00263"
"C00001367","C08283"
"C00001368","C08284"
"C00001369","C08286"
"C00001370","C01015"
"C00001370","C01157"
"C00001371","C00643"
"C00001371","C01017"
"C00001372","C08287"
"C00001373","C08288"
"C00001374","C00407"
"C00001375","C08289"
"C00001376","C08290"
"C00001377","C00123"
"C00001378","C00047"
"C00001379","C00073"
"C00001380","C08291"
"C00001381","C08292"
"C00001382","C08293"
"C00001383","C04771"
"C00001384","C00077"
"C00001384","C01602"
"C00001385","C08294"
"C00001386","C00079"
"C00001388","C00148"
"C00001389","C08295"
"C00001390","C01162"
"C00001391","C08296"
"C00001392","C08297"
"C00001393","C00065"
"C00001393","C00716"
"C00001394","C00188"
"C00001395","C08298"
"C00001396","C00078"
"C00001396","C00806"
"C00001397","C00082"
"C00001397","C01536"
"C00001398","C00183"
"C00001399","C03584"
"C00001400","C00179"
"C00001401","C00568"
"C00001402","C08299"
"C00001403","C01672"
"C00001404","C00436"
"C00001405","C08300"
"C00001406","C08301"
"C00001407","C08302"
"C00001408","C03758"
"C00001409","C01575"
"C00001410","C08303"
"C00001411","C08304"
"C00001412","C08305"
"C00001413","C08306"
"C00001414","C00388"
"C00001415","C08307"
"C00001416","C08308"
"C00001417","C06199"
"C00001418","C00463"
"C00001419","C06546"
"C00001420","C08309"
"C00001421","C08310"
"C00001422","C07473"
"C00001423","C08311"
"C00001424","C00547"
"C00001425","C04227"
"C00001426","C05332"
"C00001427","C08312"
"C00001428","C00134"
"C00001429","C00780"
"C00001430","C08313"
"C00001431","C00315"
"C00001432","C00750"
"C00001433","C00565"
"C00001433","C04629"
"C00001434","C00398"
"C00001435","C00483"
"C00001436","C08324"
"C00001437","C08325"
"C00001438","C08326"
"C00001439","C08327"
"C00001440","C08328"
"C00001441","C08329"
"C00001442","C05143"
"C00001443","C08330"
"C00001444","C08331"
"C00001445","C08332"
"C00001446","C01594"
"C00001447","C08333"
"C00001448","C08334"
"C00001449","C08335"
"C00001450","C08336"
"C00001451","C08337"
"C00001452","C08338"
"C00001453","C08339"
"C00001454","C00844"
"C00001455","C08340"
"C00001456","C08341"
"C00001457","C08342"
"C00001458","C01870"
"C00001459","C08344"
"C00001460","C08345"
"C00001463","C08403"
"C00001465","C08404"
"C00001466","C08405"
"C00001467","C08406"
"C00001468","C08407"
"C00001469","C08408"
"C00001471","C08410"
"C00001473","C08412"
"C00001474","C08413"
"C00001475","C08414"
"C00001477","C08416"
"C00001479","C08418"
"C00001481","C08420"
"C00001486","C08425"
"C00001487","C08426"
"C00001488","C08427"
"C00001489","C08428"
"C00001490","C00147"
"C00001491","C00002"
"C00001492","C07481"
"C00001493","C08429"
"C00001494","C08430"
"C00001495","C08431"
"C00001496","C08432"
"C00001497","C00575"
"C00001498","C00380"
"C00001500","C00016"
"C00001501","C00242"
"C00001502","C00262"
"C00001504","C08272"
"C00001507","C01610"
"C00001508","C02067"
"C00001509","C07480"
"C00001510","C07130"
"C00001511","C00178"
"C00001513","C00106"
"C00001514","C00029"
"C00001515","C08437"
"C00001516","C08438"
"C00001517","C05086"
"C00001518","C00051"
"C00001519","C08439"
"C00001520","C08440"
"C00001521","C08441"
"C00001523","C08443"
"C00001524","C08468"
"C00001525","C01550"
"C00001526","C08469"
"C00001527","C08472"
"C00001528","C05306"
"C00001530","C00919"
"C00001531","C08473"
"C00001532","C08474"
"C00001533","C08475"
"C00001534","C02823"
"C00001535","C01418"
"C00001536","C08477"
"C00001537","C08478"
"C00001538","C04831"
"C00001538","C15768"
"C00001539","C00504"
"C00001540","C05663"
"C00001540","C08480"
"C00001541","C08481"
"C00001542","C08494"
"C00001543","C08495"
"C00001544","C04020"
"C00001545","C08504"
"C00001546","C08506"
"C00001547","C08507"
"C00001548","C01682"
"C00001549","C04137"
"C00001550","C00864"
"C00001551","C00314"
"C00001552","C00255"
"C00001553","C08510"
"C00001554","C08511"
"C00001555","C01004"
"C00001557","C08513"
"C00001558","C08514"
"C00001559","C08515"
"C00001560","C08516"
"C00001561","C08517"
"C00001562","C08518"
"C00001563","C08519"
"C00001564","C08520"
"C00001565","C08521"
"C00001566","C08522"
"C00001567","C08523"
"C00001568","C08524"
"C00001569","C08525"
"C00001570","C08526"
"C00001571","C08527"
"C00001572","C08528"
"C00001573","C08529"
"C00001574","C08530"
"C00001575","C08531"
"C00001576","C08532"
"C00001577","C08533"
"C00001578","C08534"
"C00001579","C08535"
"C00001580","C08536"
"C00001581","C08537"
"C00001582","C08538"
"C00001583","C08539"
"C00001584","C08540"
"C00001585","C08541"
"C00001586","C08542"
"C00001587","C08543"
"C00001588","C08544"
"C00001589","C08547"
"C00001590","C08548"
"C00001591","C08549"
"C00001592","C08550"
"C00001593","C08551"
"C00001594","C08552"
"C00001595","C08554"
"C00001596","C08555"
"C00001597","C08556"
"C00001598","C08557"
"C00001599","C08559"
"C00001600","C08560"
"C00001601","C08562"
"C00001602","C08563"
"C00001603","C08564"
"C00001604","C08565"
"C00001605","C08566"
"C00001606","C08567"
"C00001607","C08568"
"C00001608","C08569"
"C00001609","C08654"
"C00001610","C08655"
"C00001611","C06091"
"C00001612","C08656"
"C00001613","C08657"
"C00001614","C08658"
"C00001615","C08659"
"C00001616","C08660"
"C00001617","C08661"
"C00001618","C08662"
"C00001619","C08663"
"C00001620","C08664"
"C00001621","C08665"
"C00001622","C08666"
"C00001623","C08667"
"C00001624","C08668"
"C00001625","C08669"
"C00001626","C08670"
"C00001627","C08671"
"C00001628","C08672"
"C00001629","C08673"
"C00001630","C08674"
"C00001631","C08675"
"C00001632","C08676"
"C00001633","C08677"
"C00001634","C08678"
"C00001635","C08679"
"C00001636","C08680"
"C00001637","C08681"
"C00001638","C08682"
"C00001639","C08683"
"C00001640","C08684"
"C00001641","C08685"
"C00001642","C08686"
"C00001643","C08687"
"C00001644","C08688"
"C00001645","C08689"
"C00001646","C08690"
"C00001647","C08691"
"C00001648","C08692"
"C00001649","C08693"
"C00001650","C08694"
"C00001651","C08695"
"C00001652","C08696"
"C00001653","C08697"
"C00001654","C08698"
"C00001655","C08699"
"C00001656","C08700"
"C00001657","C08701"
"C00001658","C08702"
"C00001659","C08703"
"C00001660","C08704"
"C00001661","C08705"
"C00001662","C08706"
"C00001663","C08707"
"C00001664","C08708"
"C00001665","C08709"
"C00001666","C08710"
"C00001667","C08711"
"C00001668","C08712"
"C00001669","C08713"
"C00001670","C08714"
"C00001671","C08715"
"C00001672","C06092"
"C00001673","C09019"
"C00001674","C09020"
"C00001675","C09021"
"C00001676","C09022"
"C00001677","C09023"
"C00001678","C09024"
"C00001679","C06542"
"C00001680","C09025"
"C00001681","C09026"
"C00001682","C09027"
"C00001683","C09028"
"C00001684","C08433"
"C00001685","C09032"
"C00001686","C09033"
"C00001687","C09034"
"C00001688","C09035"
"C00001689","C09036"
"C00001690","C09037"
"C00001691","C09052"
"C00001692","C09054"
"C00001693","C09082"
"C00001694","C09083"
"C00001695","C09084"
"C00001696","C10904"
"C00001697","C09085"
"C00001698","C09088"
"C00001699","C09089"
"C00001700","C09097"
"C00001701","C09098"
"C00001702","C09100"
"C00001703","C09106"
"C00001704","C09107"
"C00001705","C09129"
"C00001706","C09130"
"C00001707","C09131"
"C00001708","C09133"
"C00001709","C09139"
"C00001710","C09142"
"C00001711","C09144"
"C00001712","C06541"
"C00001713","C09146"
"C00001714","C09149"
"C00001715","C09152"
"C00001716","C09154"
"C00001717","C06068"
"C00001718","C09160"
"C00001719","C09162"
"C00001720","C09164"
"C00001721","C07545"
"C00001722","C07543"
"C00001723","C09167"
"C00001724","C07544"
"C00001725","C09170"
"C00001726","C09176"
"C00001727","C09187"
"C00001728","C09191"
"C00001729","C09193"
"C00001730","C09195"
"C00001731","C09197"
"C00001732","C09200"
"C00001733","C09203"
"C00001734","C09207"
"C00001735","C06536"
"C00001736","C09209"
"C00001737","C06538"
"C00001738","C09211"
"C00001739","C09212"
"C00001740","C09213"
