"knapsack","kegg"
"C00002813","C10325"
"C00002814","C10327"
"C00002815","C10329"
"C00002816","C10332"
"C00002817","C10334"
"C00002818","C10335"
"C00002819","C10337"
"C00002820","C10338"
"C00002821","C10340"
"C00002822","C10342"
"C00002823","C10345"
"C00002824","C10346"
"C00002825","C10349"
"C00002826","C10351"
"C00002827","C10352"
"C00002828","C10354"
"C00002829","C07606"
"C00002830","C10355"
"C00002831","C10358"
"C00002832","C10360"
"C00002833","C10362"
"C00002834","C10365"
"C00002835","C10366"
"C00002836","C10367"
"C00002837","C10368"
"C00002838","C10369"
"C00002839","C10370"
"C00002840","C10371"
"C00002841","C10372"
"C00002842","C10373"
"C00002843","C10374"
"C00002844","C10376"
"C00002845","C10377"
"C00002846","C01938"
"C00002847","C10379"
"C00002848","C10381"
"C00002849","C10382"
"C00002850","C10384"
"C00002851","C10385"
"C00002852","C10387"
"C00002853","C10389"
"C00002854","C10390"
"C00002855","C10392"
"C00002856","C10394"
"C00002857","C10395"
"C00002858","C10397"
"C00002859","C10398"
"C00002860","C10399"
"C00002861","C10401"
"C00002862","C10402"
"C00002863","C10404"
"C00002863","C13940"
"C00002864","C10405"
"C00002865","C10406"
"C00002866","C11378"
"C00002867","C10407"
"C00002868","C02059"
"C00002869","C10244"
"C00002870","C10245"
"C00002871","C10247"
"C00002872","C10248"
"C00002873","C10249"
"C00002874","C10250"
"C00002875","C10251"
"C00002876","C10252"
"C00002877","C10253"
"C00002878","C10254"
"C00002879","C10255"
"C00002880","C10256"
"C00002881","C10258"
"C00002882","C10259"
"C00002883","C10260"
"C00002884","C10261"
"C00002885","C10264"
"C00002886","C10265"
"C00002887","C10266"
"C00002888","C10267"
"C00002889","C10269"
"C00002890","C10270"
"C00002891","C10271"
"C00002892","C10272"
"C00002893","C10273"
"C00002894","C10274"
"C00002895","C05901"
"C00002896","C10275"
"C00002897","C01745"
"C00002898","C10276"
"C00002899","C10281"
"C00002900","C10283"
"C00002901","C10285"
"C00002902","C10287"
"C00002903","C03582"
"C00002904","C10288"
"C00002905","C10289"
"C00002906","C10209"
"C00002907","C10210"
"C00002908","C10211"
"C00002909","C10212"
"C00002910","C10213"
"C00002911","C10214"
"C00002912","C10215"
"C00002913","C10217"
"C00002914","C10218"
"C00002915","C10219"
"C00002916","C10220"
"C00002917","C10221"
"C00002918","C10222"
"C00002919","C10223"
"C00002920","C10224"
"C00002921","C10225"
"C00002922","C10226"
"C00002923","C10227"
"C00002924","C10228"
"C00002925","C10229"
"C00002926","C10230"
"C00002928","C10232"
"C00002929","C10233"
"C00002930","C10234"
"C00002931","C10235"
"C00002932","C10236"
"C00002933","C04576"
"C00002934","C10237"
"C00002935","C10238"
"C00002936","C10239"
"C00002937","C10240"
"C00002938","C10241"
"C00002939","C10242"
"C00002940","C10243"
"C00002941","C10257"
"C00002942","C10052"
"C00002943","C10053"
"C00002944","C10054"
"C00002945","C10055"
"C00002946","C10056"
"C00002947","C10059"
"C00002948","C10060"
"C00002949","C10061"
"C00002950","C10062"
"C00002951","C10063"
"C00002952","C10064"
"C00002953","C10065"
"C00002954","C10066"
"C00002955","C10067"
"C00002956","C10069"
"C00002957","C10070"
"C00002958","C10071"
"C00002959","C10074"
"C00002960","C10075"
"C00002961","C10076"
"C00002962","C10077"
"C00002963","C10080"
"C00002964","C10081"
"C00002965","C10082"
"C00002966","C10083"
"C00002967","C10085"
"C00002968","C10086"
"C00002969","C10087"
"C00002970","C10088"
"C00002971","C10089"
"C00002972","C10090"
"C00002973","C10091"
"C00002974","C10092"
"C00002975","C10093"
"C00002976","C10094"
"C00002977","C10095"
"C00002978","C09916"
"C00002979","C09917"
"C00002980","C09918"
"C00002981","C09919"
"C00002983","C09921"
"C00002984","C09922"
"C00002985","C09923"
"C00002986","C09924"
"C00002987","C09925"
"C00002988","C09926"
"C00002989","C09927"
"C00002990","C09928"
"C00002991","C09929"
"C00002992","C09930"
"C00002993","C09931"
"C00002994","C09932"
"C00002995","C09936"
"C00002996","C09938"
"C00002997","C09941"
"C00002998","C09942"
"C00002999","C09944"
"C00003000","C09947"
"C00003001","C09948"
"C00003002","C09950"
"C00003003","C09951"
"C00003004","C02381"
"C00003005","C09952"
"C00003006","C09953"
"C00003007","C09954"
"C00003008","C09955"
"C00003009","C09956"
"C00003010","C09958"
"C00003011","C09959"
"C00003012","C09963"
"C00003013","C09964"
"C00003014","C09965"
"C00003015","C09966"
"C00003016","C09968"
"C00003017","C09969"
"C00003018","C09971"
"C00003019","C09973"
"C00003020","C09974"
"C00003021","C09976"
"C00003022","C09977"
"C00003023","C09979"
"C00003024","C09980"
"C00003025","C09981"
"C00003026","C09983"
"C00003027","C09836"
"C00003028","C01411"
"C00003029","C06076"
"C00003030","C09841"
"C00003031","C09842"
"C00003032","C09843"
"C00003032","C11394"
"C00003033","C09845"
"C00003034","C09846"
"C00003035","C01499"
"C00003036","C09847"
"C00003037","C09848"
"C00003038","C09849"
"C00003039","C06577"
"C00003040","C06575"
"C00003041","C09853"
"C00003042","C09854"
"C00003043","C06078"
"C00003044","C09858"
"C00003045","C09859"
"C00003046","C09861"
"C00003047","C03985"
"C00003047","C11388"
"C00003048","C09863"
"C00003049","C09868"
"C00003050","C02576"
"C00003051","C09875"
"C00003052","C09877"
"C00003053","C09884"
"C00003054","C09885"
"C00003055","C09887"
"C00003056","C07594"
"C00003057","C09894"
"C00003058","C09896"
"C00003060","C09898"
"C00003061","C09900"
"C00003062","C09904"
"C00003063","C09905"
"C00003064","C09906"
"C00003065","C09909"
"C00003066","C09911"
"C00003067","C09913"
"C00003068","C09765"
"C00003069","C09766"
"C00003070","C09767"
"C00003071","C09768"
"C00003072","C09769"
"C00003073","C09771"
"C00003074","C09772"
"C00003075","C09773"
"C00003076","C09775"
"C00003077","C06071"
"C00003078","C09776"
"C00003079","C09777"
"C00003080","C09778"
"C00003081","C09779"
"C00003082","C09782"
"C00003083","C09783"
"C00003084","C09784"
"C00003085","C09785"
"C00003085","C09804"
"C00003086","C09786"
"C00003087","C09787"
"C00003088","C01433"
"C00003089","C09788"
"C00003090","C09790"
"C00003091","C09791"
"C00003092","C09792"
"C00003093","C09794"
"C00003094","C09795"
"C00003095","C09796"
"C00003096","C09797"
"C00003097","C09798"
"C00003098","C01852"
"C00003099","C09799"
"C00003100","C09800"
"C00003101","C09801"
"C00003102","C09802"
"C00003104","C09622"
"C00003105","C09623"
"C00003106","C09625"
"C00003107","C09626"
"C00003108","C09627"
"C00003109","C09628"
"C00003110","C09629"
"C00003111","C09630"
"C00003112","C09631"
"C00003113","C09632"
"C00003114","C09633"
"C00003115","C09635"
"C00003116","C09637"
"C00003117","C09638"
"C00003118","C09639"
"C00003119","C09645"
"C00003120","C09647"
"C00003121","C09648"
"C00003123","C09651"
"C00003124","C09652"
"C00003125","C09653"
"C00003126","C09657"
"C00003127","C09658"
"C00003128","C09660"
"C00003129","C09662"
"C00003130","C09665"
"C00003131","C09666"
"C00003132","C01126"
"C00003132","C01493"
"C00003133","C09668"
"C00003134","C09672"
"C00003135","C09673"
"C00003136","C07667"
"C00003137","C09674"
"C00003138","C09675"
"C00003139","C09676"
"C00003140","C09677"
"C00003141","C09678"
"C00003142","C09679"
"C00003143","C09680"
"C00003144","C09681"
"C00003145","C09682"
"C00003146","C09683"
"C00003147","C09684"
"C00003148","C09685"
"C00003149","C09686"
"C00003150","C09687"
"C00003151","C09688"
"C00003152","C09689"
"C00003153","C09690"
"C00003154","C11350"
"C00003155","C09692"
"C00003156","C09693"
"C00003157","C09694"
"C00003158","C09695"
"C00003159","C09696"
"C00003160","C09697"
"C00003161","C09698"
"C00003162","C09699"
"C00003163","C09700"
"C00003164","C09701"
"C00003165","C09702"
"C00003166","C09704"
"C00003167","C06080"
"C00003168","C09705"
"C00003169","C09706"
"C00003170","C09707"
"C00003171","C09708"
"C00003172","C09709"
"C00003173","C09710"
"C00003174","C09711"
"C00003175","C09712"
"C00003176","C06079"
"C00003177","C09714"
"C00003178","C09715"
"C00003179","C09716"
"C00003180","C09717"
"C00003181","C09718"
"C00003182","C09719"
"C00003183","C09720"
"C00003184","C09721"
"C00003185","C09722"
"C00003186","C09723"
"C00003187","C09725"
"C00003188","C09729"
"C00003189","C09730"
"C00003190","C09733"
"C00003191","C09737"
"C00003192","C09738"
"C00003193","C09739"
"C00003194","C09740"
"C00003195","C09741"
"C00003196","C09742"
"C00003197","C09743"
"C00003198","C09744"
"C00003199","C09745"
"C00003200","C09746"
"C00003201","C09747"
"C00003202","C09748"
"C00003203","C09749"
"C00003204","C09750"
"C00003205","C09287"
"C00003206","C09288"
"C00003208","C09290"
"C00003209","C09291"
"C00003210","C09292"
"C00003211","C09293"
"C00003212","C09294"
"C00003213","C09295"
"C00003214","C09296"
"C00003215","C09297"
"C00003216","C09298"
"C00003217","C09299"
"C00003218","C09300"
"C00003219","C09303"
"C00003220","C09304"
"C00003221","C09344"
"C00003222","C09345"
"C00003223","C09346"
"C00003224","C09349"
"C00003225","C09350"
"C00003226","C09351"
"C00003227","C09353"
"C00003228","C09355"
"C00003229","C09356"
"C00003230","C09359"
"C00003231","C09361"
"C00003232","C09362"
"C00003233","C09363"
"C00003234","C09373"
"C00003235","C09374"
"C00003236","C09376"
"C00003237","C09378"
"C00003238","C09379"
"C00003239","C09381"
"C00003240","C09382"
"C00003241","C09383"
"C00003242","C09384"
"C00003243","C09385"
"C00003244","C09386"
"C00003245","C09387"
"C00003246","C09388"
"C00003247","C09392"
"C00003248","C09394"
"C00003249","C09395"
"C00003250","C09396"
"C00003251","C09397"
"C00003252","C09399"
"C00003253","C09401"
"C00003254","C09404"
"C00003255","C09405"
"C00003256","C09406"
"C00003257","C09407"
"C00003258","C09408"
"C00003259","C09409"
"C00003260","C09412"
"C00003261","C09413"
"C00003262","C09414"
"C00003263","C09416"
"C00003264","C09417"
"C00003265","C09425"
"C00003266","C09427"
"C00003267","C09428"
"C00003268","C09429"
"C00003269","C09431"
"C00003270","C09432"
"C00003271","C09433"
"C00003272","C09434"
"C00003273","C09435"
"C00003274","C09436"
"C00003275","C09437"
"C00003276","C09439"
"C00003277","C09440"
"C00003278","C09442"
"C00003279","C09443"
"C00003280","C09447"
"C00003281","C09448"
"C00003282","C09449"
"C00003283","C09450"
"C00003284","C09451"
"C00003285","C09452"
"C00003286","C09453"
"C00003287","C09454"
"C00003288","C09455"
"C00003289","C09456"
"C00003290","C09463"
"C00003291","C09465"
"C00003292","C09466"
"C00003293","C09467"
"C00003294","C09468"
"C00003295","C09469"
"C00003296","C09470"
"C00003297","C09472"
"C00003298","C09473"
"C00003299","C09475"
"C00003300","C09476"
"C00003301","C09477"
"C00003302","C09480"
"C00003303","C09480"
"C00003303","C09481"
"C00003304","C09482"
"C00003305","C09483"
"C00003306","C09484"
"C00003307","C09485"
"C00003308","C09486"
"C00003309","C09487"
"C00003310","C09488"
"C00003311","C09489"
"C00003312","C09490"
"C00003313","C09491"
"C00003314","C09492"
"C00003315","C09493"
"C00003316","C09494"
"C00003317","C09495"
"C00003318","C09496"
"C00003319","C09497"
"C00003321","C09499"
"C00003322","C09500"
"C00003323","C09501"
"C00003324","C09502"
"C00003325","C09503"
"C00003326","C09504"
"C00003327","C09506"
"C00003328","C09507"
"C00003329","C09508"
"C00003330","C09509"
"C00003331","C09510"
"C00003332","C09511"
"C00003333","C09512"
"C00003334","C09513"
"C00003335","C09514"
"C00003336","C09515"
"C00003337","C09516"
"C00003338","C09517"
"C00003339","C09518"
"C00003340","C09519"
"C00003341","C09520"
"C00003342","C09521"
"C00003343","C09522"
"C00003344","C09523"
"C00003345","C07609"
"C00003346","C09525"
"C00003347","C09526"
"C00003348","C09527"
"C00003349","C09528"
"C00003350","C09529"
"C00003351","C09530"
"C00003352","C09531"
"C00003353","C09532"
"C00003354","C09533"
"C00003355","C09534"
"C00003357","C09536"
"C00003358","C09537"
"C00003359","C09538"
"C00003360","C09539"
"C00003361","C09540"
"C00003362","C09542"
"C00003363","C09544"
"C00003364","C02206"
"C00003365","C09545"
"C00003366","C09547"
"C00003367","C09548"
"C00003368","C09551"
"C00003369","C09552"
"C00003370","C09554"
"C00003371","C09556"
"C00003372","C09557"
"C00003373","C09559"
"C00003374","C09560"
"C00003375","C09561"
"C00003376","C09562"
"C00003377","C09563"
"C00003378","C09564"
"C00003379","C09566"
"C00003380","C09568"
"C00003381","C09570"
"C00003382","C09572"
"C00003383","C09574"
"C00003384","C09576"
"C00003385","C09577"
"C00003386","C09578"
"C00003387","C09579"
"C00003388","C09583"
"C00003389","C09584"
"C00003390","C09585"
"C00003391","C09586"
"C00003392","C09587"
"C00003393","C09600"
"C00003394","C09601"
"C00003395","C09603"
"C00003396","C09605"
"C00003397","C09606"
"C00003398","C09607"
"C00003399","C09057"
"C00003400","C09058"
"C00003401","C09059"
"C00003402","C09061"
"C00003403","C09062"
"C00003404","C09063"
"C00003405","C09064"
"C00003406","C09065"
"C00003407","C09066"
"C00003408","C09067"
"C00003409","C09068"
"C00003410","C09069"
"C00003411","C09070"
"C00003412","C09071"
"C00003413","C09073"
"C00003414","C09074"
"C00003415","C09075"
"C00003416","C09076"
"C00003417","C09077"
"C00003418","C09078"
"C00003419","C09079"
"C00003420","C09080"
"C00003421","C09081"
"C00003422","C09086"
"C00003423","C09087"
"C00003424","C09090"
"C00003425","C09091"
"C00003426","C09092"
"C00003427","C09093"
"C00003428","C09094"
"C00003429","C07601"
"C00003430","C09095"
"C00003431","C09096"
"C00003432","C09101"
"C00003433","C09102"
"C00003434","C09103"
"C00003435","C09108"
"C00003436","C09109"
"C00003437","C09110"
"C00003438","C09111"
"C00003439","C09112"
"C00003440","C09113"
"C00003441","C09114"
"C00003442","C09115"
"C00003443","C09117"
"C00003444","C09118"
"C00003445","C09119"
"C00003446","C09120"
"C00003447","C09121"
"C00003448","C09122"
"C00003449","C09124"
"C00003450","C09125"
"C00003451","C09127"
"C00003452","C09128"
"C00003453","C09132"
"C00003454","C09134"
"C00003455","C09135"
"C00003456","C09136"
"C00003457","C09137"
"C00003458","C09140"
"C00003459","C09143"
"C00003460","C09145"
"C00003461","C09148"
"C00003462","C09150"
"C00003463","C09151"
"C00003464","C09153"
"C00003465","C09155"
"C00003466","C09157"
"C00003467","C01389"
"C00003468","C09159"
"C00003469","C09161"
"C00003470","C09163"
"C00003471","C09166"
"C00003472","C09168"
"C00003473","C09169"
"C00003474","C09171"
"C00003475","C09175"
"C00003476","C09177"
"C00003477","C09178"
"C00003478","C09179"
"C00003479","C09180"
"C00003480","C09182"
"C00003481","C09184"
"C00003482","C09185"
"C00003483","C09186"
"C00003484","C09188"
"C00003485","C09189"
"C00003486","C09190"
"C00003487","C09192"
"C00003488","C09194"
"C00003489","C09196"
"C00003490","C09198"
"C00003491","C05151"
"C00003492","C09201"
"C00003493","C09202"
"C00003494","C09204"
"C00003495","C09205"
"C00003496","C08920"
"C00003497","C08921"
"C00003498","C08922"
"C00003499","C08923"
"C00003500","C08924"
"C00003501","C08925"
"C00003502","C08926"
"C00003503","C08927"
"C00003504","C08930"
"C00003505","C08931"
"C00003506","C08932"
"C00003507","C08933"
"C00003508","C08934"
"C00003509","C08935"
"C00003510","C08936"
"C00003511","C08937"
"C00003512","C08938"
"C00003513","C08939"
"C00003514","C08940"
"C00003515","C08941"
"C00003516","C08942"
"C00003517","C08943"
"C00003518","C08944"
"C00003519","C08945"
"C00003520","C08946"
"C00003521","C02283"
"C00003522","C02284"
"C00003523","C08947"
"C00003524","C08949"
"C00003525","C08950"
"C00003526","C08952"
"C00003527","C08953"
"C00003528","C08954"
"C00003529","C08955"
"C00003530","C08956"
"C00003531","C08957"
"C00003532","C08958"
"C00003533","C08959"
"C00003534","C08960"
"C00003535","C08961"
"C00003536","C08962"
"C00003537","C08963"
"C00003538","C08964"
"C00003539","C08965"
"C00003540","C08966"
"C00003541","C08967"
"C00003542","C08968"
"C00003543","C08969"
"C00003544","C08970"
"C00003545","C08971"
"C00003546","C08972"
"C00003547","C08973"
"C00003548","C08975"
"C00003549","C08976"
"C00003550","C08977"
"C00003551","C08978"
"C00003552","C08982"
"C00003553","C08983"
"C00003554","C08984"
"C00003555","C08985"
"C00003556","C08986"
"C00003557","C08987"
"C00003558","C08988"
"C00003559","C08989"
"C00003560","C08990"
"C00003561","C08991"
"C00003562","C08885"
"C00003563","C08886"
"C00003564","C08887"
"C00003565","C08888"
"C00003566","C08889"
"C00003567","C08890"
"C00003568","C08891"
"C00003569","C08892"
"C00003570","C08893"
"C00003571","C08894"
"C00003572","C08895"
"C00003573","C08896"
"C00003574","C00765"
"C00003575","C08897"
"C00003576","C08898"
"C00003577","C08899"
"C00003578","C08900"
"C00003579","C08901"
"C00003580","C08902"
"C00003581","C04715"
"C00003582","C08904"
"C00003583","C08905"
"C00003584","C08906"
"C00003585","C08907"
"C00003586","C08908"
"C00003587","C08909"
"C00003588","C08910"
"C00003589","C08911"
"C00003590","C03963"
"C00003591","C08912"
"C00003592","C08913"
"C00003593","C08914"
"C00003594","C08915"
"C00003595","C08916"
"C00003596","C08917"
"C00003597","C08918"
"C00003598","C08919"
"C00003599","C08843"
"C00003600","C08845"
"C00003601","C08847"
"C00003602","C08848"
"C00003603","C08849"
"C00003604","C08850"
"C00003605","C08851"
"C00003606","C08852"
"C00003607","C08853"
"C00003608","C08854"
"C00003609","C08855"
"C00003610","C12091"
"C00003611","C08857"
"C00003612","C08858"
"C00003613","C08859"
"C00003614","C08860"
"C00003615","C08861"
"C00003616","C08862"
"C00003617","C06955"
"C00003618","C06956"
"C00003619","C08863"
"C00003620","C08864"
"C00003621","C08865"
"C00003622","C08866"
"C00003623","C08867"
"C00003624","C08868"
"C00003625","C08869"
"C00003626","C08870"
"C00003627","C08871"
"C00003628","C08872"
"C00003629","C08873"
"C00003630","C08874"
"C00003631","C08875"
"C00003632","C08876"
"C00003633","C01443"
"C00003634","C08877"
"C00003635","C08878"
"C00003636","C08879"
"C00003637","C08880"
"C00003638","C08881"
"C00003639","C08882"
"C00003640","C08883"
"C00003641","C08884"
"C00003642","C08810"
"C00003643","C08811"
"C00003644","C00280"
"C00003645","C08812"
"C00003646","C08813"
"C00003647","C01789"
"C00003648","C00187"
"C00003649","C08816"
"C00003650","C01902"
"C00003651","C00477"
"C00003652","C01694"
"C00003653","C08817"
"C00003654","C02633"
"C00003655","C08819"
"C00003656","C08821"
"C00003657","C01724"
"C00003658","C08823"
"C00003659","C08825"
"C00003660","C08829"
"C00003661","C08830"
"C00003662","C08831"
"C00003663","C00468"
"C00003664","C08832"
"C00003665","C08833"
"C00003666","C08834"
"C00003667","C08835"
"C00003668","C08836"
"C00003669","C08837"
"C00003670","C08838"
"C00003671","C08839"
"C00003672","C01753"
"C00003673","C08840"
"C00003674","C05442"
"C00003675","C00535"
"C00003676","C08841"
"C00003677","C08842"
"C00003678","C08789"
"C00003679","C08790"
"C00003680","C08791"
"C00003681","C08792"
"C00003682","C08793"
"C00003683","C08794"
"C00003684","C08795"
"C00003685","C08796"
"C00003686","C08797"
"C00003687","C08798"
"C00003688","C08799"
"C00003689","C08800"
"C00003690","C08801"
"C00003691","C08803"
"C00003692","C08804"
"C00003693","C08805"
"C00003694","C08806"
"C00003695","C08807"
"C00003696","C08746"
"C00003697","C08747"
"C00003698","C08748"
"C00003699","C08749"
"C00003700","C08750"
"C00003701","C08751"
"C00003702","C08752"
"C00003703","C08753"
"C00003704","C08754"
"C00003705","C08755"
"C00003706","C08756"
"C00003707","C08757"
"C00003708","C08758"
"C00003709","C08759"
"C00003710","C08760"
"C00003711","C08763"
"C00003712","C08764"
"C00003713","C08765"
"C00003714","C08766"
"C00003715","C08767"
"C00003716","C08768"
"C00003717","C08769"
"C00003718","C08770"
"C00003719","C03514"
"C00003720","C08771"
"C00003721","C08772"
"C00003722","C08773"
"C00003723","C08775"
"C00003724","C08776"
"C00003725","C08777"
"C00003726","C08778"
"C00003727","C08779"
"C00003728","C08780"
"C00003729","C08781"
"C00003730","C08782"
"C00003731","C08783"
"C00003732","C08784"
"C00003733","C08785"
"C00003734","C08786"
"C00003735","C08787"
"C00003736","C08788"
"C00003737","C08615"
"C00003738","C08616"
"C00003739","C08617"
"C00003740","C08618"
"C00003741","C08619"
"C00003742","C08621"
"C00003743","C08622"
"C00003744","C08623"
"C00003745","C08624"
"C00003746","C08625"
"C00003747","C08626"
"C00003748","C08627"
"C00003749","C08628"
"C00003750","C08630"
"C00003751","C08631"
"C00003752","C08632"
"C00003753","C08633"
"C00003754","C08634"
"C00003755","C00751"
"C00003756","C08635"
"C00003757","C08636"
"C00003758","C08637"
"C00003759","C08638"
"C00003760","C08579"
"C00003761","C08581"
"C00003762","C08582"
"C00003763","C08584"
"C00003764","C08585"
"C00003765","C05433"
"C00003766","C08586"
"C00003767","C08587"
"C00003768","C08588"
"C00003769","C08589"
"C00003770","C08590"
"C00003771","C08593"
"C00003772","C08594"
"C00003773","C08596"
"C00003774","C08597"
"C00003775","C08599"
"C00003776","C08601"
"C00003777","C08602"
"C00003778","C08603"
"C00003779","C08605"
"C00003780","C08606"
"C00003780","C13431"
"C00003781","C08607"
"C00003782","C08608"
"C00003783","C08609"
"C00003784","C08610"
"C00003785","C08611"
"C00003786","C08613"
"C00003787","C08614"
"C00003794","C10028"
"C00003795","C11621"
"C00003799","C14344"
"C00003800","C12123"
"C00003808","C10024"
"C00003817","C01477"
"C00003820","C01470"
"C00003826","C10047"
"C00003834","C10184"
"C00003841","C14472"
"C00003845","C10040"
"C00003848","C10097"
"C00003879","C14476"
"C00003883","C15109"
"C00003884","C10072"
"C00003886","C10119"
"C00003930","C09982"
"C00003931","C10191"
"C00003969","C14942"
"C00003977","C14953"
"C00004011","C11325"
"C00004157","C12627"
"C00004175","C10020"
"C00004266","C03951"
"C00004283","C12630"
"C00004362","C10039"
"C00004533","C10044"
"C00004534","C11577"
"C00004540","C10037"
"C00004562","C10036"
"C00004565","C05903"
"C00004579","C10041"
"C00004624","C10105"
"C00004631","C00389"
"C00004632","C04443"
"C00004633","C10022"
"C00004634","C10176"
"C00004635","C10084"
"C00004636","C10188"
"C00004638","C01265"
"C00004646","C10117"
"C00004647","C04444"
"C00004677","C10122"
"C00004680","C10118"
"C00004684","C10021"
"C00004685","C04581"
"C00004692","C04552"
"C00004696","C10116"
"C00004704","C10030"
"C00004721","C04109"
"C00004724","C04527"
"C00004763","C12633"
"C00004767","C11620"
"C00004895","C10120"
"C00004956","C00616"
"C00004960","C01155"
"C00004961","C01156"
"C00004962","C03897"
"C00004963","C03898"
"C00004988","C11576"
"C00004990","C11581"
"C00005004","C11580"
"C00005099","C10194"
"C00005137","C12626"
"C00005138","C12249"
"C00005165","C12634"
"C00005208","C12635"
"C00005226","C10178"
"C00005372","C10073"
"C00005373","C05623"
"C00005374","C01750"
"C00005382","C03430"
"C00005382","C12639"
"C00005409","C12667"
"C00005413","C05625"
"C00005446","C12668"
"C00005452","C10175"
"C00005690","C10051"
"C00005730","C10108"
"C00005956","C12638"
"C00006094","C10524"
"C00006118","C10420"
"C00006177","C10181"
"C00006180","C10416"
"C00006184","C10026"
"C00006188","C10109"
"C00006208","C03870"
"C00006217","C12628"
"C00006224","C08064"
