"knapsack","kegg"
"C00006229","C10195"
"C00006230","C10196"
"C00006231","C10102"
"C00006278","C12629"
"C00006382","C10110"
"C00006392","C04024"
"C00006610","C08574"
"C00006611","C08652"
"C00006613","C08575"
"C00006614","C05905"
"C00006615","C08729"
"C00006616","C08646"
"C00006619","C08643"
"C00006630","C12137"
"C00006639","C12644"
"C00006652","C08647"
"C00006698","C12138"
"C00006705","C16307"
"C00006708","C16315"
"C00006709","C16312"
"C00006722","C12139"
"C00006735","C12140"
"C00006755","C12642"
"C00006756","C16368"
"C00006767","C12640"
"C00006775","C12641"
"C00006777","C08723"
"C00006778","C12647"
"C00006801","C16369"
"C00006824","C16299"
"C00006886","C08653"
"C00006925","C08650"
"C00006927","C15531"
"C00006933","C16404"
"C00006941","C08578"
"C00006969","C08724"
"C00006973","C15525"
"C00006974","C16405"
"C00006994","C01592"
"C00006995","C02922"
"C00007099","C16417"
"C00007190","C05366"
"C00007190","C10872"
"C00007222","C01762"
"C00007223","C00044"
"C00007224","C00130"
"C00007226","C03506"
"C00007227","C00449"
"C00007228","C00921"
"C00007229","C03794"
"C00007230","C00021"
"C00007231","C00307"
"C00007232","C05904"
"C00007233","C06561"
"C00007234","C00974"
"C00007235","C05906"
"C00007236","C13455"
"C00007237","C00617"
"C00007238","C00167"
"C00007239","C04713"
"C00007240","C13453"
"C00007241","C02741"
"C00007242","C16775"
"C00007244","C01222"
"C00007245","C00325"
"C00007246","C00096"
"C00007247","C06427"
"C00007248","C00415"
"C00007249","C00101"
"C00007250","C00143"
"C00007251","C00234"
"C00007252","C00440"
"C00007253","C06090"
"C00007255","C05427"
"C00007256","C00003"
"C00007258","C00010"
"C00007259","C00024"
"C00007260","C00083"
"C00007261","C15780"
"C00007262","C15792"
"C00007263","C00540"
"C00007264","C00406"
"C00007265","C00438"
"C00007266","C00283"
"C00007267","C00014"
"C00007268","C00448"
"C00007269","C00332"
"C00007270","C00356"
"C00007271","C15781"
"C00007272","C15777"
"C00007273","C15789"
"C00007274","C15800"
"C00007275","C15790"
"C00007277","C15798"
"C00007278","C15801"
"C00007279","C00189"
"C00007280","C00223"
"C00007281","C00323"
"C00007282","C01054"
"C00007283","C00411"
"C00007284","C03263"
"C00007285","C00661"
"C00007285","C16670"
"C00007286","C00597"
"C00007287","C01005"
"C00007288","C00093"
"C00007289","C04145"
"C00007290","C00181"
"C00007290","C01394"
"C00007291","C00719"
"C00007292","C11437"
"C00007293","C01182"
"C00007294","C00235"
"C00007295","C11453"
"C00007296","C00119"
"C00007297","C11434"
"C00007298","C00114"
"C00007299","C00588"
"C00007301","C00366"
"C00007302","C00337"
"C00007303","C00257"
"C00007304","C01107"
"C00007305","C00085"
"C00007306","C00092"
"C00007307","C00275"
"C00007308","C01267"
"C00007309","C00544"
"C00007310","C12206"
"C00007311","C00105"
"C00007312","C04874"
"C00007313","C00015"
"C00007314","C00086"
"C00007315","C05778"
"C00007316","C02139"
"C00007321","C11523"
"C00007322","C15782"
"C00007323","C00736"
"C00007323","C00793"
"C00007324","C16427"
"C00007325","C15545"
"C00007326","C16353"
"C00007327","C16075"
"C00007328","C01533"
"C00007331","C11853"
"C00007336","C05619"
"C00007337","C12205"
"C00007338","C00826"
"C00007339","C00931"
"C00007343","C08411"
"C00007344","C08409"
"C00007345","C08400"
"C00007346","C02153"
"C00007347","C00019"
"C00007350","C08417"
"C00007351","C02739"
"C00007360","C11872"
"C00007361","C12203"
"C00007363","C14151"
"C00007364","C14152"
"C00007365","C02483"
"C00007366","C02477"
"C00007367","C02141"
"C00007368","C01943"
"C00007369","C03516"
"C00007370","C02191"
"C00007371","C01079"
"C00007372","C04536"
"C00007373","C01051"
"C00007374","C01024"
"C00007375","C02463"
"C00007376","C05307"
"C00007377","C03090"
"C00007378","C00430"
"C00007379","C03741"
"C00007380","C05422"
"C00007381","C03722"
"C00007382","C00108"
"C00007383","C04677"
"C00007384","C04302"
"C00007385","C01102"
"C00007386","C00354"
"C00007388","C01115"
"C00007389","C00636"
"C00007390","C00052"
"C00007391","C00446"
"C00007391","C03384"
"C00007392","C00084"
"C00007393","C00956"
"C00007395","C03838"
"C00007396","C00655"
"C00007397","C16516"
"C00007403","C01879"
"C00007404","C00986"
"C00007405","C02502"
"C00007407","C02979"
"C00007408","C00009"
"C00007409","C01380"
"C00007409","C15588"
"C00007410","C00583"
"C00007412","C01796"
"C00007413","C02154"
"C00007415","C01020"
"C00007417","C01384"
"C00007418","C17203"
"C00007422","C17076"
"C00007423","C16537"
"C00007440","C08285"
"C00007441","C00665"
"C00007442","C01967"
"C00007443","C03227"
"C00007444","C00212"
"C00007445","C00224"
"C00007446","C00053"
"C00007447","C01185"
"C00007448","C01134"
"C00007450","C01302"
"C00007451","C00689"
"C00007452","C16688"
"C00007455","C02280"
"C00007456","C00842"
"C00007457","C00266"
"C00007458","C00164"
"C00007459","C00979"
"C00007460","C01245"
"C00007461","C00160"
"C00007462","C00154"
"C00007463","C00802"
"C00007464","C00957"
"C00007465","C02766"
"C00007466","C00603"
"C00007467","C02091"
"C00007468","C01551"
"C00007469","C00441"
"C00007470","C00499"
"C00007471","C03082"
"C00007472","C00279"
"C00007473","C00117"
"C00007474","C01180"
"C00007475","C01165"
"C00007476","C17211"
"C00007477","C00966"
"C00007478","C04666"
"C00007479","C00860"
"C00007480","C01100"
"C00007482","C00103"
"C00007483","C01177"
"C00007484","C01220"
"C00007485","C03434"
"C00007486","C07099"
"C00007487","C07097"
"C00007488","C06329"
"C00007489","C03586"
"C00007490","C02480"
"C00007492","C03824"
"C00007493","C02220"
"C00007494","C01279"
"C00007495","C01929"
"C00007496","C02575"
"C00007497","C04691"
"C00007498","C02291"
"C00007499","C01163"
"C00007500","C03340"
"C00007501","C01300"
"C00007502","C03972"
"C00007503","C00018"
"C00007504","C00534"
"C00007505","C00627"
"C00007506","C00647"
"C00007507","C00669"
"C00007508","C01036"
"C00007509","C00250"
"C00007510","C04895"
"C00007511","C10945"
"C00007512","C01179"
"C00007513","C00169"
"C00007514","C15785"
"C00007516","C15787"
"C00007517","C15788"
"C00007518","C15795"
"C00007519","C15796"
"C00007520","C15797"
"C00007521","C15799"
"C00007522","C15803"
"C00007523","C11508"
"C00007524","C15776"
"C00007527","C15783"
"C00007530","C00059"
"C00007531","C11821"
"C00007532","C12248"
"C00007533","C01987"
"C00007535","C00601"
"C00007536","C00582"
"C00007537","C13051"
"C00007540","C00836"
"C00007541","C01120"
"C00007542","C00517"
"C00007545","C08419"
"C00007556","C16447"
"C00007557","C16235"
"C00007559","C03141"
"C00007560","C00111"
"C00007561","C00988"
"C00007562","C00546"
"C00007563","C00168"
"C00007564","C00118"
"C00007565","C05840"
"C00007566","C01234"
"C00007567","C11811"
"C00007568","C00632"
"C00007569","C01326"
"C00007571","C00331"
"C00007572","C16352"
"C00007583","C01103"
"C00007586","C08415"
"C00007593","C08401"
"C00007594","C17217"
"C00007595","C00680"
"C00007596","C00666"
"C00007597","C04421"
"C00007598","C04462"
"C00007599","C01061"
"C00007603","C16441"
"C00007604","C00328"
"C00007605","C02700"
"C00007606","C03912"
"C00007607","C04556"
"C00007608","C04327"
"C00007609","C04752"
"C00007610","C04294"
"C00007611","C12204"
"C00007614","C00885"
"C00007615","C01143"
"C00007619","C00158"
"C00007620","C11435"
"C00007621","C11436"
"C00007622","C00522"
"C00007623","C00141"
"C00007626","C00748"
"C00007627","C01269"
"C00007630","C16776"
"C00007636","C06394"
"C00007637","C12142"
"C00007643","C17224"
"C00007644","C17218"
"C00007645","C17220"
"C00007646","C17214"
"C00007647","C17210"
"C00007648","C17216"
"C00007649","C17233"
"C00007650","C17230"
"C00007651","C17232"
"C00007652","C17229"
"C00007653","C17226"
"C00007654","C17228"
"C00007662","C03319"
"C00007672","C03719"
"C00007674","C16074"
"C00007675","C03098"
"C00007676","C17251"
"C00007677","C17253"
"C00007758","C10749"
"C00007881","C16406"
"C00007926","C09618"
"C00007929","C09644"
"C00007936","C00774"
"C00007994","C09975"
"C00008024","C08644"
"C00008026","C08730"
"C00008027","C08576"
"C00008029","C08720"
"C00008030","C08651"
"C00008031","C08577"
"C00008046","C16409"
"C00008060","C16410"
"C00008126","C14290"
"C00008144","C16419"
"C00008234","C15118"
"C00008239","C09734"
"C00008277","C15019"
"C00008295","C09732"
"C00008297","C16422"
"C00008342","C05911"
"C00008594","C09770"
"C00008607","C09753"
"C00008662","C16808"
"C00008703","C09803"
"C00008731","C16418"
"C00008743","C09967"
"C00008764","C09478"
"C00008768","C09636"
"C00008805","C12128"
"C00008808","C14079"
"C00008817","C12127"
"C00008818","C12136"
"C00008822","C09735"
"C00008852","C09617"
"C00008975","C12124"
"C00008977","C05907"
"C00008991","C05906"
"C00008992","C05909"
"C00009125","C10231"
"C00009380","C10208"
"C00009382","C12125"
"C00009383","C02495"
"C00009384","C14313"
"C00009385","C14314"
"C00009389","C01562"
"C00009392","C14536"
"C00009413","C16188"
"C00009453","C12134"
"C00009457","C12135"
"C00009535","C03567"
"C00009539","C16227"
"C00009553","C02675"
"C00009558","C10207"
"C00009677","C16230"
"C00009685","C15511"
"C00009688","C15509"
"C00009707","C14131"
"C00010083","C16222"
"C00010089","C16195"
"C00010117","C12625"
"C00010137","C10465"
"C00010183","C16223"
"C00010184","C16224"
"C00010186","C10538"
"C00010268","C09920"
"C00010301","C11389"
"C00010309","C11384"
"C00010392","C17103"
"C00010394","C17102"
"C00010402","C17104"
"C00010453","C17106"
"C00010454","C17105"
"C00010457","C17107"
"C00010462","C17110"
"C00010463","C17109"
"C00010464","C17108"
"C00010564","C11673"
"C00010581","C16809"
"C00010590","C11644"
"C00010597","C11645"
"C00010604","C01512"
"C00010613","C11671"
"C00010645","C11640"
"C00010709","C11654"
"C00010724","C16752"
"C00010791","C11674"
"C00010868","C06099"
"C00010870","C11924"
"C00010873","C11392"
"C00010885","C02452"
"C00010889","C01951"
"C00010890","C02289"
"C00010891","C11383"
"C00010902","C11952"
"C00010903","C11390"
"C00010926","C03039"
"C00010931","C09902"
"C00010932","C11393"
"C00010937","C11396"
"C00010947","C11401"
"C00010979","C16778"
"C00011023","C01765"
"C00011024","C01766"
"C00011027","C11387"
"C00011044","C11382"
"C00011045","C09839"
"C00011054","C09911"
"C00011153","C10788"
"C00011201","C07541"
"C00011400","C07287"
"C00011445","C16779"
"C00011512","C07605"
"C00011607","C09621"
"C00011617","C09649"
"C00011651","C16773"
"C00011654","C17111"
"C00011692","C17112"
"C00011720","C16142"
"C00011941","C17113"
"C00012419","C09535"
"C00012454","C16829"
"C00012474","C09691"
"C00012601","C01860"
"C00012893","C09289"
"C00013027","C09498"
"C00013224","C16286"
"C00013301","C14985"
"C00013328","C10192"
"C00013329","C10193"
"C00013592","C01175"
"C00013593","C02222"
"C00013595","C10032"
"C00013596","C10186"
"C00014039","C16491"
"C00014808","C16303"
"C00014820","C16351"
"C00014894","C02777"
"C00015180","C15846"
"C00015218","C05707"
"C00015234","C14721"
"C00015653","C15702"
"C00015654","C15703"
"C00015655","C15704"
"C00015656","C15705"
"C00015907","C12037"
"C00015999","C12390"
"C00016021","C06802"
"C00016023","C15712"
"C00016029","C15753"
"C00016052","C06689"
"C00016063","C02010"
"C00016077","C01776"
"C00016287","C05324"
"C00016361","C15727"
"C00016540","C11975"
"C00016576","C15728"
"C00016646","C08442"
"C00016684","C15695"
"C00016733","C15757"
"C00016800","C06773"
"C00016801","C06774"
"C00016803","C06777"
"C00016804","C06780"
"C00016806","C16885"
"C00016807","C16886"
"C00016835","C12395"
"C00016853","C15688"
"C00016893","C15742"
"C00016901","C13727"
"C00016902","C13722"
"C00016927","C11300"
"C00016928","C12057"
"C00016943","C15711"
"C00017043","C06775"
"C00017127","C06973"
"C00017520","C16028"
"C00017528","C11471"
"C00017555","C15677"
"C00017560","C15684"
"C00017595","C06786"
"C00017622","C12014"
"C00017629","C12117"
"C00017631","C12102"
"C00017648","C12220"
"C00017655","C12393"
"C00017659","C15764"
"C00017683","C15710"
"C00017707","C12421"
"C00017718","C12381"
"C00017728","C12006"
"C00017730","C12056"
"C00017731","C11688"
"C00017761","C06667"
"C00017818","C12016"
"C00017825","C12413"
"C00017826","C12406"
"C00017830","C12411"
"C00017872","C05372"
"C00017921","C12423"
"C00017923","C06788"
"C00017936","C12369"
"C00017937","C12368"
"C00017940","C12402"
"C00017954","C12032"
"C00017972","C00563"
"C00017999","C02868"
"C00018019","C15690"
"C00018030","C06799"
"C00018031","C02052"
"C00018035","C12023"
"C00018055","C07909"
"C00018062","C12202"
"C00018064","C11511"
"C00018078","C00732"
"C00018088","C01941"
"C00018091","C06662"
"C00018092","C11755"
"C00018095","C06257"
"C00018096","C12437"
"C00018097","C15755"
"C00018099","C16700"
"C00018105","C12099"
"C00018116","C14183"
"C00018117","C14043"
"C00018127","C02079"
"C00018183","C01700"
"C00018188","C01552"
"C00018209","C12246"
"C00018212","C06664"
"C00018213","C04353"
"C00018229","C00272"
"C00018269","C12045"
"C00018282","C15680"
"C00018283","C15681"
"C00018319","C15674"
"C00018343","C12429"
"C00018369","C14723"
"C00018395","C16747"
"C00018418","C11165"
"C00018437","C02400"
"C00018470","C12311"
"C00018471","C15756"
"C00018487","C15682"
"C00018488","C15683"
"C00018584","C12148"
"C00018630","C15536"
"C00018659","C11999"
"C00018660","C00252"
"C00018666","C05342"
"C00018668","C06681"
"C00018673","C13569"
"C00018679","C12905"
"C00018680","C11615"
"C00018683","C02161"
"C00018684","C02516"
"C00018684","C05669"
"C00018685","C01736"
"C00018685","C15586"
"C00018686","C07225"
"C00018686","C08030"
"C00018690","C01823"
"C00018692","C00825"
"C00018695","C15721"
"C00018701","C15758"
"C00018708","C12070"
"C00018710","C14056"
"C00018711","C12058"
"C00018712","C01849"
"C00018716","C00744"
"C00018719","C01688"
"C00018724","C06763"
"C00018726","C12491"
"C00018736","C12662"
"C00018737","C12212"
"C00018738","C06854"
"C00018739","C12412"
"C00018742","C14057"
"C00018743","C14058"
"C00018744","C14059"
"C00018745","C14060"
"C00018746","C14061"
"C00018747","C14062"
"C00018750","C11609"
"C00018763","C16764"
"C00018774","C15679"
"C00018782","C01759"
"C00018785","C00773"
"C00018795","C11222"
"C00018797","C12112"
"C00018805","C13299"
"C00018807","C07648"
"C00018809","C06764"
"C00018813","C12394"
"C00018818","C12023"
"C00018850","C11259"
"C00018853","C01895"
"C00018876","C15218"
"C00018905","C15740"
"C00018906","C15757"
"C00018987","C01729"
"C00019056","C07290"
"C00019173","C16229"
"C00019281","C00559"
"C00019282","C00365"
"C00019283","C06228"
"C00019342","C00501"
"C00019343","C00004"
"C00019344","C01212"
"C00019345","C01170"
"C00019346","C00286"
"C00019347","C00020"
"C00019348","C14091"
"C00019349","C05815"
"C00019350","C01367"
"C00019351","C05401"
"C00019352","C00054"
"C00019353","C00008"
"C00019355","C00361"
"C00019356","C00362"
"C00019357","C04738"
"C00019358","C00043"
"C00019387","C16225"
"C00019434","C04442"
"C00019473","C16231"
"C00019543","C01101"
"C00019544","C03291"
"C00019545","C00005"
"C00019546","C00091"
"C00019548","C05345"
"C00019549","C00256"
"C00019550","C03451"
"C00019551","C00197"
"C00019552","C00236"
"C00019554","C04631"
"C00019555","C01050"
"C00019557","C00348"
"C00019558","C05235"
"C00019559","C00227"
"C00019560","C00469"
"C00019561","C00013"
"C00019570","C01077"
"C00019572","C11472"
"C00019574","C07836"
"C00019576","C00993"
"C00019577","C00217"
"C00019577","C00302"
"C00019578","C00692"
"C00019579","C06156"
"C00019580","C00352"
"C00019581","C04256"
"C00019582","C04257"
"C00019583","C00645"
"C00019584","C00270"
"C00019621","C01118"
"C00019627","C00068"
"C00019628","C01081"
"C00019629","C03539"
"C00019630","C02888"
"C00019632","C00254"
"C00019633","C04352"
"C00019634","C00508"
"C00019635","C00144"
"C00019636","C00460"
"C00019637","C00364"
"C00019638","C00644"
"C00019639","C00063"
"C00019642","C04376"
"C00019649","C00424"
"C00019650","C01721"
"C00019651","C01099"
"C00019652","C00861"
"C00019653","C01131"
"C00019654","C00133"
"C00019655","C03373"
"C00019656","C00555"
"C00019657","C03232"
"C00019658","C00900"
"C00019659","C03741"
"C00019660","C00385"
"C00019661","C00357"
"C00019662","C00094"
"C00019663","C02637"
"C00019664","C00944"
"C00019665","C01268"
"C00019673","C00942"
"C00019674","C00299"
"C00019675","C00109"
"C00019676","C01094"
"C00019677","C00233"
"C00019678","C04039"
"C00019679","C00387"
"C00019680","C01063"
"C00019681","C00124"
"C00019682","C00232"
"C00019683","C01097"
"C00019684","C00310"
"C00019685","C03492"
"C00019686","C00061"
"C00019687","C00445"
"C00019688","C03406"
"C00019689","C00295"
"C00019690","C02504"
"C00019691","C04411"
"C00019692","C00294"
"C00019693","C00231"
"C00019694","C00455"
"C00019695","C00459"
"C00019696","C00363"
"C00019697","C00526"
"C00019698","C00214"
"C00020051","C16815"
"C00020071","C16415"
"C00020091","C05908"
"C00020218","C11264"
"C00020635","C02549"
"C00020637","C05909"
"C00020647","C08716"
"C00021647","C17007"
"C00021799","C01841"
"C00022804","C16340"
"C00022806","C15907"
"C00022807","C05434"
"C00022813","C16276"
"C00022816","C15943"
"C00022819","C15908"
"C00022820","C15910"
"C00022822","C15867"
"C00022845","C15860"
"C00022847","C15859"
"C00022848","C15861"
"C00022851","C15911"
"C00022852","C15877"
"C00022854","C15870"
"C00022891","C15879"
"C00022893","C15881"
"C00022894","C15878"
"C00022898","C15888"
"C00022902","C15902"
"C00022906","C16282"
"C00022980","C15965"
"C00022996","C16279"
"C00022999","C16277"
"C00023013","C15884"
"C00023026","C15928"
"C00023064","C15885"
"C00023065","C16278"
"C00023134","C16145"
"C00023144","C16146"
"C00023214","C16291"
"C00023582","C13782"
"C00023617","C16753"
"C00023618","C16755"
"C00023619","C16754"
"C00023620","C16756"
"C00023634","C03686"
"C00023663","C16838"
"C00023664","C16838"
"C00023672","C15181"
"C00023743","C01802"
"C00023744","C01189"
"C00023747","C01164"
"C00023748","C05104"
"C00023749","C05437"
"C00023751","C04525"
"C00023755","C01694"
"C00023770","C01753"
"C00023773","C08836"
"C00023774","C05442"
"C00023776","C05108"
"C00023781","C05109"
"C00023799","C14495"
"C00023903","C06694"
"C00023944","C06088"
"C00023983","C10087"
"C00024000","C16748"
"C00024135","C08943"
"C00024204","C10068"
"C00024253","C10681"
"C00024284","C12075"
"C00024294","C06542"
"C00024300","C02074"
"C00024322","C01761"
"C00024338","C01761"
"C00024344","C09217"
"C00024346","C02074"
"C00024351","C12166"
"C00024353","C12237"
"C00024355","C12165"
"C00024361","C12190"
"C00024363","C12250"
"C00024370","C12164"
"C00024372","C12167"
"C00024382","C12168"
"C00024384","C12162"
"C00024385","C12167"
"C00024387","C12190"
"C00024391","C12174"
"C00024392","C12164"
"C00024405","C12233"
"C00024413","C12184"
"C00024414","C12173"
"C00024425","C12174"
"C00024429","C12163"
"C00024433","C12187"
"C00024436","C12232"
"C00024438","C12179"
"C00024446","C12193"
"C00024452","C09042"
"C00024459","C11783"
"C00024465","C09042"
"C00024472","C11783"
"C00024480","C11643"
"C00024481","C11675"
"C00024501","C11642"
"C00024529","C01091"
"C00024613","C01626"
"C00024623","C12242"
"C00024626","C12201"
"C00024634","C12227"
"C00024635","C12229"
"C00024636","C06327"
"C00024643","C05194"
"C00024644","C05316"
"C00024647","C05191"
"C00024655","C12226"
"C00024659","C12222"
"C00024660","C12227"
"C00024663","C06162"
"C00024667","C01795"
"C00024693","C08060"
"C00024767","C09634"
"C00024781","C16787"
"C00024908","C08687"
"C00024934","C08707"
"C00025138","C11683"
"C00025193","C11635"
"C00025213","C06522"
"C00025214","C11682"
"C00025252","C02890"
"C00025262","C05177"
"C00025268","C05176"
"C00025278","C09654"
"C00025302","C12336"
"C00025312","C12343"
"C00025315","C12338"
"C00025551","C12452"
"C00025552","C11381"
"C00025556","C12453"
"C00025557","C10868"
"C00025564","C06521"
"C00025616","C06511"
"C00025619","C05243"
"C00025632","C04118"
"C00025652","C06349"
"C00025729","C09156"
"C00025777","C09050"
"C00025812","C06161"
"C00025880","C06515"
"C00025922","C13931"
"C00025981","C06513"
"C00026041","C11691"
"C00026059","C12075"
"C00026087","C05174"
"C00026092","C02106"
"C00026095","C05175"
"C00026115","C15530"
"C00026136","C02915"
"C00026163","C16750"
"C00026164","C16751"
"C00026245","C10688"
"C00026252","C10733"
"C00026361","C16721"
"C00026381","C04284"
"C00026388","C16716"
"C00026411","C06530"
"C00026453","C01717"
"C00026478","C06413"
"C00026485","C02081"
"C00026494","C01717"
"C00026498","C04720"
"C00026521","C06213"
"C00026548","C17168"
"C00026817","C12254"
"C00026981","C11129"
"C00027107","C11048"
"C00027111","C06167"
"C00027138","C11250"
"C00027159","C05315"
"C00027281","C09339"
"C00027304","C09365"
"C00027305","C09366"
"C00027319","C10580"
"C00027353","C09423"
"C00027432","C02442"
"C00027467","C06533"
"C00027472","C11816"
"C00027481","C09640"
"C00027494","C09659"
"C00027516","C08469"
"C00027522","C05177"
"C00027550","C11815"
"C00027600","C12180"
"C00027603","C06171"
"C00027607","C12173"
"C00027627","C11689"
"C00027638","C12259"
"C00027647","C06349"
"C00027673","C05193"
"C00027777","C12201"
"C00027784","C12180"
"C00027824","C08656"
"C00027867","C09851"
"C00027872","C07235"
"C00027919","C13750"
"C00027924","C11590"
"C00027934","C09890"
"C00027948","C02010"
"C00027972","C08654"
"C00028005","C03329"
"C00028008","C13426"
"C00028042","C12167"
"C00028131","C09419"
"C00028162","C11813"
"C00028165","C08680"
"C00028198","C05316"
"C00028244","C11690"
"C00028252","C15694"
"C00028253","C12039"
"C00028300","C10807"
"C00028334","C09208"
"C00028344","C08687"
"C00028347","C13683"
"C00028351","C12257"
"C00028390","C12181"
"C00028430","C15675"
"C00028454","C09558"
"C00028509","C09881"
"C00028576","C08698"
"C00028578","C08699"
"C00028775","C06175"
"C00028793","C12186"
"C00028807","C15734"
"C00028808","C15736"
"C00028809","C15735"
"C00029041","C16841"
"C00029058","C03470"
"C00029148","C12182"
"C00029172","C12189"
"C00029202","C06544"
"C00029260","C12170"
"C00029335","C09873"
"C00029353","C08490"
"C00029354","C08362"
"C00029364","C10061"
"C00029420","C16843"
"C00029423","C14272"
"C00029459","C01502"
"C00029462","C02632"
"C00029471","C01744"
"C00029504","C05582"
"C00029528","C13637"
"C00029531","C00755"
"C00029532","C03766"
"C00029536","C02519"
"C00029547","C11101"
"C00029643","C00788"
"C00029674","C09902"
"C00029674","C16772"
"C00029811","C00556"
"C00029816","C12287"
"C00029828","C00486"
"C00029834","C01760"
"C00029961","C10438"
"C00029979","C16765"
"C00030074","C10605"
"C00030099","C12307"
"C00030100","C01633"
"C00030105","C13837"
"C00030117","C04483"
"C00030143","C07819"
"C00030152","C02277"
"C00030167","C01533"
"C00030246","C16501"
"C00030331","C14279"
"C00030410","C01921"
"C00030472","C01816"
"C00030479","C00249"
"C00030483","C01586"
"C00030498","C15517"
"C00030512","C01926"
"C00030540","C14743"
"C00030644","C02278"
"C00030694","C01727"
"C00030758","C01875"
"C00030760","C03425"
"C00030767","C12305"
"C00030804","C12307"
"C00030829","C01601"
"C00030830","C14696"
"C00030878","C01542"
"C00030880","C01545"
"C00030923","C16792"
